Found "C:\Users\Andre\codenation\java-12\.mvn\wrapper\maven-wrapper.jar"
[INFO] Scanning for projects...
[INFO] 
Progress (4): 41/779 kB | 40/95 kB | 40/961 kB | 40/495 kB
Progress (4): 43/779 kB | 40/95 kB | 40/961 kB | 40/495 kB
Progress (4): 44/779 kB | 40/95 kB | 40/961 kB | 40/495 kB
Progress (4): 44/779 kB | 41/95 kB | 40/961 kB | 40/495 kB
Progress (4): 45/779 kB | 41/95 kB | 40/961 kB | 40/495 kB
Progress (4): 45/779 kB | 43/95 kB | 40/961 kB | 40/495 kB
Progress (4): 47/779 kB | 43/95 kB | 40/961 kB | 40/495 kB
Progress (4): 47/779 kB | 44/95 kB | 40/961 kB | 40/495 kB
Progress (4): 48/779 kB | 44/95 kB | 40/961 kB | 40/495 kB
Progress (4): 48/779 kB | 45/95 kB | 40/961 kB | 40/495 kB
Progress (4): 49/779 kB | 45/95 kB | 40/961 kB | 40/495 kB
Progress (4): 49/779 kB | 47/95 kB | 40/961 kB | 40/495 kB
Progress (4): 51/779 kB | 47/95 kB | 40/961 kB | 40/495 kB
Progress (4): 51/779 kB | 48/95 kB | 40/961 kB | 40/495 kB
Progress (4): 52/779 kB | 48/95 kB | 40/961 kB | 40/495 kB
Progress (4): 52/779 kB | 49/95 kB | 40/961 kB | 40/495 kB
Progress (4): 53/779 kB | 49/95 kB | 40/961 kB | 40/495 kB
Progress (4): 53/779 kB | 51/95 kB | 40/961 kB | 40/495 kB
Progress (4): 55/779 kB | 51/95 kB | 40/961 kB | 40/495 kB
Progress (4): 55/779 kB | 52/95 kB | 40/961 kB | 40/495 kB
Progress (4): 55/779 kB | 53/95 kB | 40/961 kB | 40/495 kB
Progress (4): 56/779 kB | 53/95 kB | 40/961 kB | 40/495 kB
Progress (4): 56/779 kB | 55/95 kB | 40/961 kB | 40/495 kB
Progress (4): 58/779 kB | 55/95 kB | 40/961 kB | 40/495 kB
Progress (4): 58/779 kB | 56/95 kB | 40/961 kB | 40/495 kB
Progress (4): 59/779 kB | 56/95 kB | 40/961 kB | 40/495 kB
Progress (4): 59/779 kB | 58/95 kB | 40/961 kB | 40/495 kB
Progress (4): 60/779 kB | 58/95 kB | 40/961 kB | 40/495 kB
Progress (4): 60/779 kB | 59/95 kB | 40/961 kB | 40/495 kB
Progress (4): 62/779 kB | 59/95 kB | 40/961 kB | 40/495 kB
Progress (4): 62/779 kB | 60/95 kB | 40/961 kB | 40/495 kB
Progress (4): 63/779 kB | 60/95 kB | 40/961 kB | 40/495 kB
Progress (4): 64/779 kB | 60/95 kB | 40/961 kB | 40/495 kB
Progress (4): 64/779 kB | 62/95 kB | 40/961 kB | 40/495 kB
Progress (4): 64/779 kB | 62/95 kB | 41/961 kB | 40/495 kB
Progress (4): 66/779 kB | 62/95 kB | 41/961 kB | 40/495 kB
Progress (4): 66/779 kB | 62/95 kB | 43/961 kB | 40/495 kB
Progress (4): 66/779 kB | 63/95 kB | 43/961 kB | 40/495 kB
Progress (4): 66/779 kB | 63/95 kB | 44/961 kB | 40/495 kB
Progress (4): 67/779 kB | 63/95 kB | 44/961 kB | 40/495 kB
Progress (4): 67/779 kB | 63/95 kB | 45/961 kB | 40/495 kB
Progress (4): 67/779 kB | 64/95 kB | 45/961 kB | 40/495 kB
Progress (4): 67/779 kB | 64/95 kB | 47/961 kB | 40/495 kB
Progress (4): 69/779 kB | 64/95 kB | 47/961 kB | 40/495 kB
Progress (4): 69/779 kB | 64/95 kB | 47/961 kB | 41/495 kB
Progress (4): 69/779 kB | 64/95 kB | 48/961 kB | 41/495 kB
Progress (4): 69/779 kB | 66/95 kB | 48/961 kB | 41/495 kB
Progress (4): 69/779 kB | 66/95 kB | 49/961 kB | 41/495 kB
Progress (4): 69/779 kB | 67/95 kB | 49/961 kB | 41/495 kB
Progress (4): 69/779 kB | 67/95 kB | 49/961 kB | 43/495 kB
Progress (4): 70/779 kB | 67/95 kB | 49/961 kB | 43/495 kB
Progress (4): 70/779 kB | 67/95 kB | 49/961 kB | 44/495 kB
Progress (4): 70/779 kB | 69/95 kB | 49/961 kB | 44/495 kB
Progress (4): 70/779 kB | 69/95 kB | 51/961 kB | 44/495 kB
Progress (4): 70/779 kB | 70/95 kB | 51/961 kB | 44/495 kB
Progress (4): 70/779 kB | 70/95 kB | 51/961 kB | 45/495 kB
Progress (4): 71/779 kB | 70/95 kB | 51/961 kB | 45/495 kB
Progress (4): 71/779 kB | 70/95 kB | 51/961 kB | 47/495 kB
Progress (4): 71/779 kB | 71/95 kB | 51/961 kB | 47/495 kB
Progress (4): 71/779 kB | 71/95 kB | 52/961 kB | 47/495 kB
Progress (4): 71/779 kB | 73/95 kB | 52/961 kB | 47/495 kB
Progress (4): 71/779 kB | 73/95 kB | 52/961 kB | 48/495 kB
Progress (4): 73/779 kB | 73/95 kB | 52/961 kB | 48/495 kB
Progress (4): 73/779 kB | 73/95 kB | 52/961 kB | 49/495 kB
Progress (4): 73/779 kB | 74/95 kB | 52/961 kB | 49/495 kB
Progress (4): 73/779 kB | 74/95 kB | 52/961 kB | 51/495 kB
Progress (4): 73/779 kB | 74/95 kB | 53/961 kB | 51/495 kB
Progress (4): 73/779 kB | 74/95 kB | 53/961 kB | 52/495 kB
Progress (4): 73/779 kB | 75/95 kB | 53/961 kB | 52/495 kB
Progress (4): 73/779 kB | 77/95 kB | 53/961 kB | 52/495 kB
Progress (4): 73/779 kB | 78/95 kB | 53/961 kB | 52/495 kB
Progress (4): 74/779 kB | 78/95 kB | 53/961 kB | 52/495 kB
Progress (4): 74/779 kB | 80/95 kB | 53/961 kB | 52/495 kB
Progress (4): 74/779 kB | 80/95 kB | 53/961 kB | 53/495 kB
Progress (4): 74/779 kB | 80/95 kB | 55/961 kB | 53/495 kB
Progress (4): 74/779 kB | 80/95 kB | 55/961 kB | 55/495 kB
Progress (4): 74/779 kB | 81/95 kB | 55/961 kB | 55/495 kB
Progress (4): 75/779 kB | 81/95 kB | 55/961 kB | 55/495 kB
Progress (4): 75/779 kB | 82/95 kB | 55/961 kB | 55/495 kB
Progress (4): 75/779 kB | 82/95 kB | 55/961 kB | 56/495 kB
Progress (4): 75/779 kB | 82/95 kB | 56/961 kB | 56/495 kB
Progress (4): 75/779 kB | 82/95 kB | 56/961 kB | 58/495 kB
Progress (4): 75/779 kB | 84/95 kB | 56/961 kB | 58/495 kB
Progress (4): 77/779 kB | 84/95 kB | 56/961 kB | 58/495 kB
Progress (4): 77/779 kB | 85/95 kB | 56/961 kB | 58/495 kB
Progress (4): 77/779 kB | 85/95 kB | 56/961 kB | 59/495 kB
Progress (4): 77/779 kB | 85/95 kB | 58/961 kB | 59/495 kB
Progress (4): 77/779 kB | 85/95 kB | 59/961 kB | 59/495 kB
Progress (4): 77/779 kB | 86/95 kB | 59/961 kB | 59/495 kB
Progress (4): 77/779 kB | 86/95 kB | 60/961 kB | 59/495 kB
Progress (4): 77/779 kB | 88/95 kB | 60/961 kB | 59/495 kB
Progress (4): 77/779 kB | 89/95 kB | 60/961 kB | 59/495 kB
Progress (4): 77/779 kB | 90/95 kB | 60/961 kB | 59/495 kB
Progress (4): 77/779 kB | 90/95 kB | 60/961 kB | 60/495 kB
Progress (4): 77/779 kB | 90/95 kB | 60/961 kB | 62/495 kB
Progress (4): 78/779 kB | 90/95 kB | 60/961 kB | 62/495 kB
Progress (4): 78/779 kB | 92/95 kB | 60/961 kB | 62/495 kB
Progress (4): 80/779 kB | 92/95 kB | 60/961 kB | 62/495 kB
Progress (4): 80/779 kB | 93/95 kB | 60/961 kB | 62/495 kB
Progress (4): 80/779 kB | 95/95 kB | 60/961 kB | 62/495 kB
Progress (4): 80/779 kB | 95 kB | 60/961 kB | 62/495 kB   
Progress (4): 80/779 kB | 95 kB | 62/961 kB | 62/495 kB
Progress (4): 80/779 kB | 95 kB | 63/961 kB | 62/495 kB
Progress (4): 80/779 kB | 95 kB | 64/961 kB | 62/495 kB
Progress (4): 80/779 kB | 95 kB | 64/961 kB | 63/495 kB
Progress (4): 81/779 kB | 95 kB | 64/961 kB | 63/495 kB
Progress (4): 81/779 kB | 95 kB | 64/961 kB | 64/495 kB
Progress (4): 81/779 kB | 95 kB | 64/961 kB | 66/495 kB
Progress (4): 81/779 kB | 95 kB | 66/961 kB | 66/495 kB
Progress (4): 81/779 kB | 95 kB | 66/961 kB | 67/495 kB
Progress (4): 82/779 kB | 95 kB | 66/961 kB | 67/495 kB
Progress (4): 82/779 kB | 95 kB | 67/961 kB | 67/495 kB
Progress (4): 84/779 kB | 95 kB | 67/961 kB | 67/495 kB
Progress (4): 84/779 kB | 95 kB | 69/961 kB | 67/495 kB
Progress (4): 85/779 kB | 95 kB | 69/961 kB | 67/495 kB
Progress (4): 85/779 kB | 95 kB | 70/961 kB | 67/495 kB
Progress (4): 86/779 kB | 95 kB | 70/961 kB | 67/495 kB
Progress (4): 86/779 kB | 95 kB | 71/961 kB | 67/495 kB
Progress (4): 88/779 kB | 95 kB | 71/961 kB | 67/495 kB
Progress (4): 88/779 kB | 95 kB | 73/961 kB | 67/495 kB
Progress (4): 89/779 kB | 95 kB | 73/961 kB | 67/495 kB
Progress (4): 90/779 kB | 95 kB | 73/961 kB | 67/495 kB
Progress (4): 92/779 kB | 95 kB | 73/961 kB | 67/495 kB
Progress (4): 93/779 kB | 95 kB | 73/961 kB | 67/495 kB
Progress (4): 93/779 kB | 95 kB | 74/961 kB | 67/495 kB
Progress (4): 93/779 kB | 95 kB | 74/961 kB | 69/495 kB
Progress (4): 95/779 kB | 95 kB | 74/961 kB | 69/495 kB
Progress (4): 95/779 kB | 95 kB | 74/961 kB | 70/495 kB
Progress (4): 95/779 kB | 95 kB | 75/961 kB | 70/495 kB
Progress (4): 95/779 kB | 95 kB | 75/961 kB | 71/495 kB
Progress (4): 95/779 kB | 95 kB | 77/961 kB | 71/495 kB
Progress (4): 95/779 kB | 95 kB | 77/961 kB | 73/495 kB
Progress (4): 95/779 kB | 95 kB | 78/961 kB | 73/495 kB
Progress (4): 95/779 kB | 95 kB | 78/961 kB | 74/495 kB
Progress (4): 95/779 kB | 95 kB | 80/961 kB | 74/495 kB
Progress (4): 95/779 kB | 95 kB | 81/961 kB | 74/495 kB
Progress (4): 95/779 kB | 95 kB | 82/961 kB | 74/495 kB
Progress (4): 95/779 kB | 95 kB | 84/961 kB | 74/495 kB
Progress (4): 95/779 kB | 95 kB | 85/961 kB | 74/495 kB
Progress (4): 95/779 kB | 95 kB | 85/961 kB | 75/495 kB
Progress (4): 95/779 kB | 95 kB | 86/961 kB | 75/495 kB
Progress (4): 95/779 kB | 95 kB | 86/961 kB | 77/495 kB
Progress (4): 95/779 kB | 95 kB | 88/961 kB | 77/495 kB
Progress (4): 95/779 kB | 95 kB | 88/961 kB | 78/495 kB
Progress (4): 95/779 kB | 95 kB | 89/961 kB | 78/495 kB
Progress (4): 95/779 kB | 95 kB | 89/961 kB | 80/495 kB
Progress (4): 95/779 kB | 95 kB | 89/961 kB | 81/495 kB
Progress (4): 95/779 kB | 95 kB | 90/961 kB | 81/495 kB
Progress (4): 95/779 kB | 95 kB | 92/961 kB | 81/495 kB
Progress (5): 95/779 kB | 95 kB | 92/961 kB | 81/495 kB | 4.1/781 kB
Progress (5): 95/779 kB | 95 kB | 92/961 kB | 81/495 kB | 8.2/781 kB
Progress (5): 95/779 kB | 95 kB | 92/961 kB | 81/495 kB | 12/781 kB 
Progress (5): 95/779 kB | 95 kB | 93/961 kB | 81/495 kB | 12/781 kB
Progress (5): 95/779 kB | 95 kB | 93/961 kB | 82/495 kB | 12/781 kB
Progress (5): 95/779 kB | 95 kB | 95/961 kB | 82/495 kB | 12/781 kB
Progress (5): 95/779 kB | 95 kB | 95/961 kB | 82/495 kB | 16/781 kB
Progress (5): 95/779 kB | 95 kB | 95/961 kB | 84/495 kB | 16/781 kB
Progress (5): 95/779 kB | 95 kB | 95/961 kB | 85/495 kB | 16/781 kB
Progress (5): 95/779 kB | 95 kB | 95/961 kB | 85/495 kB | 20/781 kB
Progress (5): 95/779 kB | 95 kB | 95/961 kB | 86/495 kB | 20/781 kB
Progress (5): 96/779 kB | 95 kB | 95/961 kB | 86/495 kB | 20/781 kB
Progress (5): 96/779 kB | 95 kB | 95/961 kB | 86/495 kB | 25/781 kB
Progress (5): 97/779 kB | 95 kB | 95/961 kB | 86/495 kB | 25/781 kB
Progress (5): 97/779 kB | 95 kB | 95/961 kB | 88/495 kB | 25/781 kB
Progress (5): 99/779 kB | 95 kB | 95/961 kB | 88/495 kB | 25/781 kB
Progress (5): 99/779 kB | 95 kB | 95/961 kB | 88/495 kB | 29/781 kB
Progress (5): 100/779 kB | 95 kB | 95/961 kB | 88/495 kB | 29/781 kB
Progress (5): 100/779 kB | 95 kB | 95/961 kB | 89/495 kB | 29/781 kB
Progress (5): 101/779 kB | 95 kB | 95/961 kB | 89/495 kB | 29/781 kB
Progress (5): 101/779 kB | 95 kB | 95/961 kB | 89/495 kB | 33/781 kB
Progress (5): 103/779 kB | 95 kB | 95/961 kB | 89/495 kB | 33/781 kB
Progress (5): 103/779 kB | 95 kB | 95/961 kB | 90/495 kB | 33/781 kB
Progress (5): 103/779 kB | 95 kB | 95/961 kB | 92/495 kB | 33/781 kB
Progress (5): 104/779 kB | 95 kB | 95/961 kB | 92/495 kB | 33/781 kB
Progress (5): 104/779 kB | 95 kB | 95/961 kB | 92/495 kB | 37/781 kB
Progress (5): 104/779 kB | 95 kB | 95/961 kB | 92/495 kB | 41/781 kB
Progress (5): 106/779 kB | 95 kB | 95/961 kB | 92/495 kB | 41/781 kB
Progress (5): 106/779 kB | 95 kB | 95/961 kB | 92/495 kB | 45/781 kB
Progress (5): 106/779 kB | 95 kB | 95/961 kB | 93/495 kB | 45/781 kB
Progress (5): 106/779 kB | 95 kB | 95/961 kB | 95/495 kB | 45/781 kB
Progress (5): 106/779 kB | 95 kB | 95/961 kB | 95/495 kB | 49/781 kB
Progress (5): 107/779 kB | 95 kB | 95/961 kB | 95/495 kB | 49/781 kB
Progress (5): 108/779 kB | 95 kB | 95/961 kB | 95/495 kB | 49/781 kB
Progress (5): 110/779 kB | 95 kB | 95/961 kB | 95/495 kB | 49/781 kB
Progress (5): 110/779 kB | 95 kB | 95/961 kB | 95/495 kB | 53/781 kB
Progress (5): 111/779 kB | 95 kB | 95/961 kB | 95/495 kB | 53/781 kB
Progress (5): 111/779 kB | 95 kB | 95/961 kB | 95/495 kB | 57/781 kB
Progress (5): 112/779 kB | 95 kB | 95/961 kB | 95/495 kB | 57/781 kB
Progress (5): 112/779 kB | 95 kB | 95/961 kB | 95/495 kB | 61/781 kB
Progress (5): 114/779 kB | 95 kB | 95/961 kB | 95/495 kB | 61/781 kB
Progress (5): 114/779 kB | 95 kB | 95/961 kB | 95/495 kB | 66/781 kB
Progress (5): 115/779 kB | 95 kB | 95/961 kB | 95/495 kB | 66/781 kB
Progress (5): 117/779 kB | 95 kB | 95/961 kB | 95/495 kB | 66/781 kB
Progress (5): 117/779 kB | 95 kB | 95/961 kB | 95/495 kB | 70/781 kB
Progress (5): 117/779 kB | 95 kB | 95/961 kB | 95/495 kB | 74/781 kB
Progress (5): 117/779 kB | 95 kB | 95/961 kB | 95/495 kB | 78/781 kB
Progress (5): 117/779 kB | 95 kB | 95/961 kB | 95/495 kB | 82/781 kB
Progress (5): 117/779 kB | 95 kB | 95/961 kB | 95/495 kB | 86/781 kB
Progress (5): 117/779 kB | 95 kB | 95/961 kB | 95/495 kB | 90/781 kB
Progress (5): 117/779 kB | 95 kB | 95/961 kB | 95/495 kB | 94/781 kB
Progress (5): 117/779 kB | 95 kB | 95/961 kB | 95/495 kB | 98/781 kB
Progress (5): 118/779 kB | 95 kB | 95/961 kB | 95/495 kB | 98/781 kB
Progress (5): 118/779 kB | 95 kB | 95/961 kB | 95/495 kB | 102/781 kB
Progress (5): 118/779 kB | 95 kB | 95/961 kB | 95/495 kB | 106/781 kB
Progress (5): 119/779 kB | 95 kB | 95/961 kB | 95/495 kB | 106/781 kB
Progress (5): 119/779 kB | 95 kB | 95/961 kB | 95/495 kB | 111/781 kB
Progress (5): 119/779 kB | 95 kB | 95/961 kB | 95/495 kB | 115/781 kB
Progress (5): 121/779 kB | 95 kB | 95/961 kB | 95/495 kB | 115/781 kB
Progress (5): 121/779 kB | 95 kB | 95/961 kB | 96/495 kB | 115/781 kB
Progress (5): 121/779 kB | 95 kB | 96/961 kB | 96/495 kB | 115/781 kB
Progress (5): 122/779 kB | 95 kB | 96/961 kB | 96/495 kB | 115/781 kB
Progress (5): 122/779 kB | 95 kB | 96/961 kB | 97/495 kB | 115/781 kB
Progress (5): 122/779 kB | 95 kB | 97/961 kB | 97/495 kB | 115/781 kB
Progress (5): 122/779 kB | 95 kB | 99/961 kB | 97/495 kB | 115/781 kB
Progress (5): 122/779 kB | 95 kB | 99/961 kB | 99/495 kB | 115/781 kB
Progress (5): 122/779 kB | 95 kB | 99/961 kB | 100/495 kB | 115/781 kB
Progress (5): 123/779 kB | 95 kB | 99/961 kB | 100/495 kB | 115/781 kB
Progress (5): 123/779 kB | 95 kB | 99/961 kB | 101/495 kB | 115/781 kB
Progress (5): 123/779 kB | 95 kB | 99/961 kB | 103/495 kB | 115/781 kB
Progress (5): 123/779 kB | 95 kB | 100/961 kB | 103/495 kB | 115/781 kB
Progress (5): 123/779 kB | 95 kB | 100/961 kB | 104/495 kB | 115/781 kB
Progress (5): 125/779 kB | 95 kB | 100/961 kB | 104/495 kB | 115/781 kB
Progress (5): 125/779 kB | 95 kB | 100/961 kB | 106/495 kB | 115/781 kB
Progress (5): 125/779 kB | 95 kB | 101/961 kB | 106/495 kB | 115/781 kB
Progress (5): 125/779 kB | 95 kB | 101/961 kB | 107/495 kB | 115/781 kB
Progress (5): 126/779 kB | 95 kB | 101/961 kB | 107/495 kB | 115/781 kB
Progress (5): 126/779 kB | 95 kB | 101/961 kB | 108/495 kB | 115/781 kB
Progress (5): 126/779 kB | 95 kB | 103/961 kB | 108/495 kB | 115/781 kB
Progress (5): 126/779 kB | 95 kB | 103/961 kB | 110/495 kB | 115/781 kB
Progress (5): 128/779 kB | 95 kB | 103/961 kB | 110/495 kB | 115/781 kB
Progress (5): 128/779 kB | 95 kB | 103/961 kB | 111/495 kB | 115/781 kB
Progress (5): 128/779 kB | 95 kB | 104/961 kB | 111/495 kB | 115/781 kB
Progress (5): 128/779 kB | 95 kB | 104/961 kB | 112/495 kB | 115/781 kB
Progress (5): 129/779 kB | 95 kB | 104/961 kB | 112/495 kB | 115/781 kB
Progress (5): 129/779 kB | 95 kB | 104/961 kB | 114/495 kB | 115/781 kB
Progress (5): 129/779 kB | 95 kB | 106/961 kB | 114/495 kB | 115/781 kB
Progress (5): 129/779 kB | 95 kB | 106/961 kB | 115/495 kB | 115/781 kB
Progress (5): 130/779 kB | 95 kB | 106/961 kB | 115/495 kB | 115/781 kB
Progress (5): 130/779 kB | 95 kB | 106/961 kB | 117/495 kB | 115/781 kB
Progress (5): 130/779 kB | 95 kB | 107/961 kB | 117/495 kB | 115/781 kB
Progress (5): 130/779 kB | 95 kB | 107/961 kB | 118/495 kB | 115/781 kB
Progress (5): 132/779 kB | 95 kB | 107/961 kB | 118/495 kB | 115/781 kB
Progress (5): 132/779 kB | 95 kB | 107/961 kB | 119/495 kB | 115/781 kB
Progress (5): 132/779 kB | 95 kB | 108/961 kB | 119/495 kB | 115/781 kB
Progress (5): 132/779 kB | 95 kB | 108/961 kB | 121/495 kB | 115/781 kB
Progress (5): 133/779 kB | 95 kB | 108/961 kB | 121/495 kB | 115/781 kB
Progress (5): 133/779 kB | 95 kB | 110/961 kB | 121/495 kB | 115/781 kB
Progress (5): 134/779 kB | 95 kB | 110/961 kB | 121/495 kB | 115/781 kB
Progress (5): 134/779 kB | 95 kB | 111/961 kB | 121/495 kB | 115/781 kB
Progress (5): 136/779 kB | 95 kB | 111/961 kB | 121/495 kB | 115/781 kB
Progress (5): 136/779 kB | 95 kB | 112/961 kB | 121/495 kB | 115/781 kB
Progress (5): 137/779 kB | 95 kB | 112/961 kB | 121/495 kB | 115/781 kB
Progress (5): 137/779 kB | 95 kB | 114/961 kB | 121/495 kB | 115/781 kB
Progress (5): 138/779 kB | 95 kB | 114/961 kB | 121/495 kB | 115/781 kB
Progress (5): 138/779 kB | 95 kB | 115/961 kB | 121/495 kB | 115/781 kB
Progress (5): 140/779 kB | 95 kB | 115/961 kB | 121/495 kB | 115/781 kB
Progress (5): 140/779 kB | 95 kB | 117/961 kB | 121/495 kB | 115/781 kB
Progress (5): 141/779 kB | 95 kB | 117/961 kB | 121/495 kB | 115/781 kB
Progress (5): 141/779 kB | 95 kB | 118/961 kB | 121/495 kB | 115/781 kB
Progress (5): 143/779 kB | 95 kB | 118/961 kB | 121/495 kB | 115/781 kB
Progress (5): 143/779 kB | 95 kB | 118/961 kB | 122/495 kB | 115/781 kB
Progress (5): 143/779 kB | 95 kB | 119/961 kB | 122/495 kB | 115/781 kB
Progress (5): 144/779 kB | 95 kB | 119/961 kB | 122/495 kB | 115/781 kB
Progress (5): 144/779 kB | 95 kB | 121/961 kB | 122/495 kB | 115/781 kB
Progress (5): 145/779 kB | 95 kB | 121/961 kB | 122/495 kB | 115/781 kB
Progress (5): 145/779 kB | 95 kB | 122/961 kB | 122/495 kB | 115/781 kB
Progress (5): 147/779 kB | 95 kB | 122/961 kB | 122/495 kB | 115/781 kB
Progress (5): 148/779 kB | 95 kB | 122/961 kB | 122/495 kB | 115/781 kB
Progress (5): 148/779 kB | 95 kB | 123/961 kB | 122/495 kB | 115/781 kB
Progress (5): 148/779 kB | 95 kB | 123/961 kB | 123/495 kB | 115/781 kB
Progress (5): 149/779 kB | 95 kB | 123/961 kB | 123/495 kB | 115/781 kB
Progress (5): 149/779 kB | 95 kB | 123/961 kB | 125/495 kB | 115/781 kB
Progress (5): 149/779 kB | 95 kB | 125/961 kB | 125/495 kB | 115/781 kB
Progress (5): 149/779 kB | 95 kB | 125/961 kB | 126/495 kB | 115/781 kB
Progress (5): 151/779 kB | 95 kB | 125/961 kB | 126/495 kB | 115/781 kB
Progress (5): 151/779 kB | 95 kB | 125/961 kB | 128/495 kB | 115/781 kB
Progress (5): 151/779 kB | 95 kB | 126/961 kB | 128/495 kB | 115/781 kB
Progress (5): 152/779 kB | 95 kB | 126/961 kB | 128/495 kB | 115/781 kB
Progress (5): 152/779 kB | 95 kB | 128/961 kB | 128/495 kB | 115/781 kB
Progress (5): 152/779 kB | 95 kB | 128/961 kB | 129/495 kB | 115/781 kB
Progress (5): 152/779 kB | 95 kB | 129/961 kB | 129/495 kB | 115/781 kB
Progress (5): 154/779 kB | 95 kB | 129/961 kB | 129/495 kB | 115/781 kB
Progress (5): 154/779 kB | 95 kB | 130/961 kB | 129/495 kB | 115/781 kB
Progress (5): 154/779 kB | 95 kB | 130/961 kB | 130/495 kB | 115/781 kB
Progress (5): 154/779 kB | 95 kB | 132/961 kB | 130/495 kB | 115/781 kB
Progress (5): 155/779 kB | 95 kB | 132/961 kB | 130/495 kB | 115/781 kB
Progress (5): 155/779 kB | 95 kB | 133/961 kB | 130/495 kB | 115/781 kB
Progress (5): 155/779 kB | 95 kB | 133/961 kB | 132/495 kB | 115/781 kB
Progress (5): 155/779 kB | 95 kB | 133/961 kB | 133/495 kB | 115/781 kB
Progress (5): 155/779 kB | 95 kB | 134/961 kB | 133/495 kB | 115/781 kB
Progress (5): 156/779 kB | 95 kB | 134/961 kB | 133/495 kB | 115/781 kB
Progress (5): 156/779 kB | 95 kB | 136/961 kB | 133/495 kB | 115/781 kB
Progress (5): 156/779 kB | 95 kB | 136/961 kB | 134/495 kB | 115/781 kB
Progress (5): 156/779 kB | 95 kB | 137/961 kB | 134/495 kB | 115/781 kB
Progress (5): 158/779 kB | 95 kB | 137/961 kB | 134/495 kB | 115/781 kB
Progress (5): 158/779 kB | 95 kB | 138/961 kB | 134/495 kB | 115/781 kB
Progress (5): 158/779 kB | 95 kB | 138/961 kB | 136/495 kB | 115/781 kB
Progress (5): 158/779 kB | 95 kB | 140/961 kB | 136/495 kB | 115/781 kB
Progress (5): 159/779 kB | 95 kB | 140/961 kB | 136/495 kB | 115/781 kB
Progress (5): 159/779 kB | 95 kB | 141/961 kB | 136/495 kB | 115/781 kB
Progress (5): 159/779 kB | 95 kB | 141/961 kB | 137/495 kB | 115/781 kB
Progress (5): 159/779 kB | 95 kB | 143/961 kB | 137/495 kB | 115/781 kB
Progress (5): 160/779 kB | 95 kB | 143/961 kB | 137/495 kB | 115/781 kB
Progress (5): 160/779 kB | 95 kB | 143/961 kB | 138/495 kB | 115/781 kB
Progress (5): 162/779 kB | 95 kB | 143/961 kB | 138/495 kB | 115/781 kB
Progress (5): 162/779 kB | 95 kB | 144/961 kB | 138/495 kB | 115/781 kB
Progress (5): 162/779 kB | 95 kB | 144/961 kB | 140/495 kB | 115/781 kB
Progress (5): 163/779 kB | 95 kB | 144/961 kB | 140/495 kB | 115/781 kB
Progress (5): 163/779 kB | 95 kB | 145/961 kB | 140/495 kB | 115/781 kB
Progress (5): 165/779 kB | 95 kB | 145/961 kB | 140/495 kB | 115/781 kB
Progress (5): 165/779 kB | 95 kB | 147/961 kB | 140/495 kB | 115/781 kB
Progress (5): 166/779 kB | 95 kB | 147/961 kB | 140/495 kB | 115/781 kB
Progress (5): 166/779 kB | 95 kB | 148/961 kB | 140/495 kB | 115/781 kB
Progress (5): 166/779 kB | 95 kB | 149/961 kB | 140/495 kB | 115/781 kB
Progress (5): 166/779 kB | 95 kB | 151/961 kB | 140/495 kB | 115/781 kB
Progress (5): 166/779 kB | 95 kB | 152/961 kB | 140/495 kB | 115/781 kB
Progress (5): 166/779 kB | 95 kB | 154/961 kB | 140/495 kB | 115/781 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/oauth/boot/spring-security-oauth2-autoconfigure/2.1.6.RELEASE/spring-security-oauth2-autoconfigure-2.1.6.RELEASE.jar (95 kB at 162 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-core-asl/1.9.13/jackson-core-asl-1.9.13.jar

Progress (4): 166/779 kB | 154/961 kB | 141/495 kB | 115/781 kB
Progress (4): 166/779 kB | 155/961 kB | 141/495 kB | 115/781 kB
Progress (4): 167/779 kB | 155/961 kB | 141/495 kB | 115/781 kB
Progress (4): 167/779 kB | 156/961 kB | 141/495 kB | 115/781 kB
Progress (4): 167/779 kB | 156/961 kB | 143/495 kB | 115/781 kB
Progress (4): 169/779 kB | 156/961 kB | 143/495 kB | 115/781 kB
Progress (4): 169/779 kB | 156/961 kB | 144/495 kB | 115/781 kB
